Timestamp,T_Name,T_CP,T_TCP,,T_CP_no_unit,T_TCP_no_unit,,T_CP_unit,T_TCP_unit
2024-01-01 04:32:00,Tan101,14644.61 litres,29999.05 litres,,"14,644.61","29,999.05",,,
2024-01-01 04:33:00,Tan101,14787.25 litres,29999.33 litres,,"14,787.25","29,999.33",,,
2024-01-01 04:34:00,Tan101,14761.21 litres,29999.72 litres,,"14,761.21","29,999.72",,,
2024-01-01 04:35:00,Tan101,14538.53 litres,29999.55 litres,,"14,538.53","29,999.55",,,
2024-01-01 04:36:00,Tan101,14928 litres,29999.99 litres,,"14,928.00","29,999.99",,,
2024-01-01 04:37:00,Tan101,14932.85 litres,29999.9 litres,,"14,932.85","29,999.90",,,
2024-01-01 04:38:00,Tan101,14761.5 litres,29999.83 litres,,"14,761.50","29,999.83",,,
2024-01-01 04:39:00,Tan101,14603.99 litres,29999.01 litres,,"14,603.99","29,999.01",,,
2024-01-01 04:40:00,Tan101,14604.82 litres,29999.51 litres,,"14,604.82","29,999.51",,,
2024-01-01 04:41:00,Tan101,14577.35 litres,29999.89 litres,,"14,577.35","29,999.89",,,
2024-01-01 04:42:00,Tan101,14708.61 litres,29999.05 litres,,"14,708.61","29,999.05",,,
2024-01-01 04:43:00,Tan101,14863.83 litres,29999.52 litres,,"14,863.83","29,999.52",,,
2024-01-01 04:44:00,Tan101,14896.44 litres,29999.32 litres,,"14,896.44","29,999.32",,,
2024-01-01 04:45:00,Tan101,14774.66 litres,29999.29 litres,,"14,774.66","29,999.29",,,
2024-01-01 04:46:00,Tan101,14608.46 litres,29999.6 litres,,"14,608.46","29,999.60",,,
2024-01-01 04:47:00,Tan101,14575.85 litres,29999.24 litres,,"14,575.85","29,999.24",,,
2024-01-01 04:48:00,Tan101,14963.63 litres,29999.89 litres,,"14,963.63","29,999.89",,,
2024-01-01 04:49:00,Tan101,14755.57 litres,29999.04 litres,,"14,755.57","29,999.04",,,
2024-01-01 04:50:00,Tan101,14736.53 litres,29999.96 litres,,"14,736.53","29,999.96",,,
2024-01-01 04:51:00,Tan101,14860.28 litres,29999.87 litres,,"14,860.28","29,999.87",,,
2024-01-01 04:52:00,Tan101,14629.26 litres,29999.85 litres,,"14,629.26","29,999.85",,,
2024-01-01 04:53:00,Tan101,14541.79 litres,29999.03 litres,,"14,541.79","29,999.03",,,
2024-01-01 04:54:00,Tan101,14568.82 litres,29999.27 litres,,"14,568.82","29,999.27",,,
2024-01-01 04:55:00,Tan101,14598.21 litres,29999.2 litres,,"14,598.21","29,999.20",,,
2024-01-01 04:56:00,Tan101,14649.49 litres,29999.98 litres,,"14,649.49","29,999.98",,,
2024-01-01 04:57:00,Tan101,14941.08 litres,29999.78 litres,,"14,941.08","29,999.78",,,
2024-01-01 04:58:00,Tan101,14605.97 litres,29999.08 litres,,"14,605.97","29,999.08",,,
